               epoch;      train/box_loss;      train/obj_loss;      train/cls_loss;   metrics/precision;      metrics/recall;     metrics/mAP_0.5;metrics/mAP_0.5:0.95;        val/box_loss;        val/obj_loss;        val/cls_loss;               x/lr0;               x/lr1;               x/lr2
0;0.07387;0.037676;0;0.25104;0.39007;0.21482;0.074423;0.032166;0.011358;0;0.070345;0.003295;0.003295
1;0.048702;0.019588;0;0.71886;0.5461;0.64255;0.21564;0.033533;0.0056713;0;0.040315;0.0065987;0.0065987
2;0.042219;0.015082;0;0.76422;0.51773;0.58542;0.26728;0.027408;0.0057418;0;0.010256;0.0098725;0.0098725
3;0.037305;0.013731;0;0.53476;0.82334;0.64318;0.31375;0.021638;0.0046127;0;0.0098657;0.0098657;0.0098657
4;0.033628;0.011586;0;0.81144;0.78014;0.8548;0.49769;0.020142;0.0045897;0;0.0098657;0.0098657;0.0098657
5;0.03172;0.010339;0;0.71623;0.90071;0.83306;0.5615;0.018655;0.0035899;0;0.0098209;0.0098209;0.0098209
6;0.030647;0.0098101;0;0.91532;0.91993;0.96113;0.55431;0.017306;0.0036349;0;0.0097761;0.0097761;0.0097761
7;0.02814;0.0087027;0;0.97841;0.89362;0.98029;0.5209;0.01777;0.003139;0;0.0097313;0.0097313;0.0097313
8;0.027215;0.0083952;0;0.9369;0.90071;0.96369;0.75348;0.013199;0.0031974;0;0.0096866;0.0096866;0.0096866
9;0.027517;0.0088418;0;0.95846;0.8183;0.91959;0.6366;0.016952;0.0045347;0;0.0096418;0.0096418;0.0096418
10;0.025312;0.0085971;0;0.98744;0.94326;0.98461;0.72087;0.012965;0.0029184;0;0.009597;0.009597;0.009597
11;0.023963;0.0074264;0;0.95143;0.97254;0.98966;0.79848;0.011594;0.0027944;0;0.0095522;0.0095522;0.0095522
12;0.02315;0.0073679;0;0.97731;0.92199;0.98709;0.79647;0.01389;0.0025369;0;0.0095075;0.0095075;0.0095075
13;0.023406;0.0077179;0;0.94882;0.97163;0.98832;0.77462;0.011672;0.0030626;0;0.0094627;0.0094627;0.0094627
14;0.023064;0.0077627;0;0.94183;0.95035;0.98691;0.78852;0.011794;0.0028139;0;0.0094179;0.0094179;0.0094179
15;0.023924;0.0080452;0;0.97743;0.92162;0.96976;0.70247;0.013612;0.0030115;0;0.0093731;0.0093731;0.0093731
16;0.021089;0.0073265;0;0.95733;0.91489;0.9778;0.77374;0.01231;0.0028766;0;0.0093284;0.0093284;0.0093284
17;0.022698;0.0075958;0;0.98139;0.92199;0.98747;0.78592;0.011396;0.0024927;0;0.0092836;0.0092836;0.0092836
18;0.020901;0.0072841;0;0.96754;0.95745;0.99185;0.8328;0.010847;0.0024284;0;0.0092388;0.0092388;0.0092388
19;0.021105;0.0065874;0;0.98885;0.87943;0.97676;0.74401;0.014291;0.002781;0;0.009194;0.009194;0.009194
20;0.020902;0.0066523;0;0.99256;0.93617;0.99192;0.81052;0.011824;0.0024015;0;0.0091493;0.0091493;0.0091493
21;0.021034;0.0065344;0;0.97779;0.90071;0.97072;0.73389;0.011575;0.0032419;0;0.0091045;0.0091045;0.0091045
22;0.020325;0.0063358;0;0.95107;0.96488;0.98674;0.76664;0.013188;0.0027148;0;0.0090597;0.0090597;0.0090597
23;0.020463;0.0062348;0;0.97746;0.92271;0.9828;0.78962;0.011078;0.0025406;0;0.0090149;0.0090149;0.0090149
24;0.020716;0.0065905;0;0.96672;0.95745;0.98871;0.83954;0.010412;0.0022818;0;0.0089701;0.0089701;0.0089701
25;0.018253;0.0067329;0;0.98083;0.9078;0.97013;0.75265;0.011956;0.0038778;0;0.0089254;0.0089254;0.0089254
26;0.019042;0.00609;0;0.92746;1;0.99012;0.82926;0.009663;0.0023571;0;0.0088806;0.0088806;0.0088806
27;0.01923;0.0067197;0;0.98518;0.94316;0.9868;0.82785;0.011313;0.0024523;0;0.0088358;0.0088358;0.0088358
28;0.018223;0.0064332;0;0.96526;0.98537;0.99221;0.76978;0.0104;0.0024168;0;0.008791;0.008791;0.008791
29;0.017444;0.0058579;0;0.95121;0.96782;0.99164;0.80354;0.0094768;0.0021171;0;0.0087463;0.0087463;0.0087463
30;0.018591;0.006114;0;0.96997;0.93617;0.98704;0.82761;0.0098029;0.0024479;0;0.0087015;0.0087015;0.0087015
31;0.018272;0.0055187;0;0.98121;0.94326;0.9918;0.82289;0.0093012;0.0022826;0;0.0086567;0.0086567;0.0086567
32;0.017503;0.0057944;0;0.97213;0.97163;0.9932;0.79805;0.010613;0.0024945;0;0.0086119;0.0086119;0.0086119
33;0.017051;0.0062826;0;0.99211;0.89362;0.97999;0.80634;0.0098008;0.0025832;0;0.0085672;0.0085672;0.0085672
34;0.01831;0.006358;0;0.96418;0.95463;0.99195;0.82144;0.008543;0.0026703;0;0.0085224;0.0085224;0.0085224
35;0.01716;0.0056264;0;0.94225;0.98582;0.98902;0.81966;0.009495;0.0025155;0;0.0084776;0.0084776;0.0084776
36;0.016211;0.0054864;0;0.98465;0.95035;0.99131;0.81902;0.0096002;0.0023348;0;0.0084328;0.0084328;0.0084328
37;0.017919;0.0060422;0;0.97901;0.99218;0.99472;0.83861;0.0096209;0.0022075;0;0.0083881;0.0083881;0.0083881
38;0.017625;0.0055524;0;0.9939;0.97872;0.99458;0.8211;0.010185;0.0021688;0;0.0083433;0.0083433;0.0083433
39;0.017109;0.0055552;0;0.9638;0.94423;0.98552;0.78136;0.010638;0.0027937;0;0.0082985;0.0082985;0.0082985
40;0.015835;0.005492;0;0.99046;0.96454;0.9941;0.8548;0.0088994;0.0020258;0;0.0082537;0.0082537;0.0082537
41;0.017157;0.0057915;0;0.99276;0.97225;0.99426;0.82645;0.010366;0.00218;0;0.008209;0.008209;0.008209
42;0.016326;0.0054142;0;0.99274;0.97017;0.9943;0.84878;0.0085445;0.0021747;0;0.0081642;0.0081642;0.0081642
43;0.015619;0.0056471;0;0.98601;0.99981;0.99472;0.85845;0.0085785;0.0019433;0;0.0081194;0.0081194;0.0081194
44;0.015343;0.0050086;0;0.97972;0.96454;0.99331;0.85582;0.010188;0.0022755;0;0.0080746;0.0080746;0.0080746
45;0.016925;0.0051665;0;0.988;0.99291;0.99472;0.86198;0.0087653;0.0023749;0;0.0080299;0.0080299;0.0080299
46;0.016553;0.0051361;0;0.99499;0.97872;0.99486;0.83999;0.009895;0.002292;0;0.0079851;0.0079851;0.0079851
47;0.01584;0.0055212;0;0.97806;0.94859;0.98704;0.83942;0.0086965;0.002205;0;0.0079403;0.0079403;0.0079403
48;0.014833;0.0050448;0;0.98115;0.99291;0.99162;0.84551;0.0090318;0.0021898;0;0.0078955;0.0078955;0.0078955
49;0.015172;0.0053073;0;0.98576;0.98169;0.99378;0.85394;0.0085419;0.0024329;0;0.0078507;0.0078507;0.0078507
50;0.015074;0.0050635;0;0.98653;0.97872;0.98879;0.86892;0.0087652;0.0032366;0;0.007806;0.007806;0.007806
51;0.014527;0.0049175;0;0.99549;0.98582;0.99479;0.87224;0.0078132;0.0028569;0;0.0077612;0.0077612;0.0077612
52;0.015428;0.0054395;0;0.98922;0.96454;0.99045;0.86948;0.0088616;0.0028995;0;0.0077164;0.0077164;0.0077164
53;0.013899;0.0050986;0;0.98746;0.98582;0.994;0.85166;0.0089096;0.0023416;0;0.0076716;0.0076716;0.0076716
54;0.014396;0.0053079;0;0.98574;0.98077;0.99334;0.86931;0.0082062;0.0021933;0;0.0076269;0.0076269;0.0076269
55;0.01507;0.0049532;0;0.97878;0.98136;0.99253;0.87432;0.0079582;0.0020887;0;0.0075821;0.0075821;0.0075821
56;0.013935;0.0050449;0;0.97106;1;0.9943;0.8839;0.0082766;0.0021421;0;0.0075373;0.0075373;0.0075373
57;0.0147;0.0048855;0;0.95605;0.99291;0.99267;0.82657;0.0087288;0.0022496;0;0.0074925;0.0074925;0.0074925
58;0.014738;0.0054327;0;0.96925;1;0.99444;0.85491;0.0079592;0.0021631;0;0.0074478;0.0074478;0.0074478
59;0.013698;0.0046547;0;0.98518;0.97872;0.99409;0.85087;0.0095812;0.0022789;0;0.007403;0.007403;0.007403
60;0.014643;0.0046891;0;0.97683;0.98582;0.99323;0.87019;0.0079508;0.002603;0;0.0073582;0.0073582;0.0073582
61;0.015016;0.0051434;0;0.99289;0.99103;0.99493;0.85868;0.0079992;0.0026485;0;0.0073134;0.0073134;0.0073134
62;0.013356;0.0047497;0;0.97899;0.99165;0.99444;0.86986;0.0081559;0.0022695;0;0.0072687;0.0072687;0.0072687
63;0.01487;0.0052087;0;0.9927;0.9639;0.98997;0.85232;0.0083439;0.0024468;0;0.0072239;0.0072239;0.0072239
64;0.014662;0.0048638;0;0.98588;0.99067;0.99472;0.87688;0.0081782;0.0021789;0;0.0071791;0.0071791;0.0071791
65;0.013447;0.004808;0;0.98356;0.97872;0.99314;0.87931;0.0076187;0.0025799;0;0.0071343;0.0071343;0.0071343
66;0.013724;0.0046886;0;0.95769;0.99291;0.99226;0.87216;0.0088995;0.0020564;0;0.0070896;0.0070896;0.0070896
67;0.013009;0.004484;0;0.99285;0.98465;0.99458;0.86851;0.0081887;0.0025964;0;0.0070448;0.0070448;0.0070448
68;0.01307;0.0044002;0;1;0.98947;0.995;0.86837;0.0084958;0.0026946;0;0.007;0.007;0.007
69;0.01435;0.0049503;0;0.96511;0.98099;0.99403;0.86397;0.0083497;0.0020355;0;0.0069552;0.0069552;0.0069552
70;0.013005;0.0047117;0;0.96529;0.98605;0.99323;0.87409;0.0078052;0.0023128;0;0.0069104;0.0069104;0.0069104
71;0.01271;0.0045746;0;0.98658;0.97163;0.99437;0.87503;0.0067438;0.0024729;0;0.0068657;0.0068657;0.0068657
72;0.013078;0.0044264;0;0.99899;0.97872;0.99452;0.87204;0.0081747;0.0021143;0;0.0068209;0.0068209;0.0068209
73;0.013946;0.0047438;0;1;0.98515;0.99493;0.88304;0.007144;0.0018815;0;0.0067761;0.0067761;0.0067761
74;0.012246;0.0046222;0;0.98964;0.98582;0.99458;0.8847;0.0077149;0.0021284;0;0.0067313;0.0067313;0.0067313
75;0.013243;0.0045966;0;0.99113;0.99291;0.99457;0.86151;0.007617;0.0023625;0;0.0066866;0.0066866;0.0066866
76;0.012643;0.0044225;0;0.98896;0.99291;0.99486;0.87053;0.0076595;0.002393;0;0.0066418;0.0066418;0.0066418
77;0.012342;0.0046015;0;0.97443;0.97163;0.98771;0.86415;0.0078552;0.002013;0;0.006597;0.006597;0.006597
78;0.01271;0.0045102;0;1;0.99735;0.995;0.89272;0.0073621;0.0018133;0;0.0065522;0.0065522;0.0065522
79;0.014107;0.0049047;0;0.99164;0.99291;0.99443;0.87056;0.0078273;0.0018105;0;0.0065075;0.0065075;0.0065075
80;0.012403;0.0044398;0;1;0.98961;0.995;0.87178;0.0077386;0.0019686;0;0.0064627;0.0064627;0.0064627
81;0.012024;0.004776;0;0.99766;0.98582;0.99493;0.88119;0.0075652;0.0020883;0;0.0064179;0.0064179;0.0064179
82;0.011771;0.0045184;0;0.98311;0.99291;0.99457;0.90181;0.0069211;0.0019893;0;0.0063731;0.0063731;0.0063731
83;0.012329;0.0042749;0;0.98597;0.99703;0.99472;0.90113;0.0070954;0.0017788;0;0.0063284;0.0063284;0.0063284
84;0.012387;0.0044578;0;0.97495;0.98582;0.99394;0.87714;0.007579;0.0018996;0;0.0062836;0.0062836;0.0062836
85;0.012403;0.0043632;0;0.99892;0.98582;0.99493;0.879;0.007045;0.0022118;0;0.0062388;0.0062388;0.0062388
86;0.012003;0.0047506;0;0.99327;0.98582;0.99493;0.88938;0.0076849;0.0019322;0;0.006194;0.006194;0.006194
87;0.012019;0.0045469;0;0.99295;0.99836;0.99479;0.88222;0.0075797;0.0018603;0;0.0061493;0.0061493;0.0061493
88;0.011819;0.0043282;0;0.979;0.99196;0.99385;0.88096;0.0070754;0.0018514;0;0.0061045;0.0061045;0.0061045
89;0.011461;0.0040362;0;0.99295;0.99857;0.99465;0.89659;0.0068936;0.0017669;0;0.0060597;0.0060597;0.0060597
90;0.011614;0.0043911;0;0.97229;0.99524;0.99451;0.88974;0.0071484;0.0020693;0;0.0060149;0.0060149;0.0060149
91;0.011252;0.0041225;0;1;0.98939;0.995;0.88764;0.007206;0.0020456;0;0.0059701;0.0059701;0.0059701
92;0.01051;0.004073;0;0.99296;0.99996;0.99472;0.88395;0.0080005;0.0018198;0;0.0059254;0.0059254;0.0059254
93;0.010691;0.0041501;0;0.97937;0.99291;0.99436;0.89975;0.0071919;0.0017417;0;0.0058806;0.0058806;0.0058806
94;0.0117;0.0042929;0;0.99118;0.97872;0.99294;0.87621;0.0079043;0.0020424;0;0.0058358;0.0058358;0.0058358
95;0.011032;0.0043606;0;0.986;0.99874;0.99422;0.89111;0.0072955;0.0018592;0;0.005791;0.005791;0.005791
96;0.011809;0.0041929;0;0.98577;0.99291;0.99493;0.88278;0.007815;0.0020371;0;0.0057463;0.0057463;0.0057463
97;0.011842;0.0043204;0;0.99109;0.99291;0.99429;0.8842;0.0075558;0.0018704;0;0.0057015;0.0057015;0.0057015
98;0.011173;0.0036955;0;0.97696;0.98582;0.99378;0.89421;0.0079018;0.0018811;0;0.0056567;0.0056567;0.0056567
99;0.010897;0.0038904;0;1;0.99282;0.995;0.893;0.0072671;0.0021705;0;0.0056119;0.0056119;0.0056119
100;0.010813;0.0040593;0;0.9929;0.99173;0.99486;0.87904;0.0072416;0.0021225;0;0.0055672;0.0055672;0.0055672
101;0.011043;0.0040814;0;0.99988;1;0.995;0.89099;0.0070338;0.0018672;0;0.0055224;0.0055224;0.0055224
102;0.011476;0.004072;0;0.99705;0.98582;0.99479;0.89763;0.0066092;0.0019184;0;0.0054776;0.0054776;0.0054776
103;0.011245;0.0039566;0;0.986;0.99895;0.99443;0.88203;0.0072821;0.0017371;0;0.0054328;0.0054328;0.0054328
104;0.010468;0.0040195;0;0.97874;1;0.99443;0.89516;0.007298;0.001895;0;0.0053881;0.0053881;0.0053881
105;0.011108;0.00422;0;0.98487;1;0.99486;0.8931;0.0067991;0.0019988;0;0.0053433;0.0053433;0.0053433
106;0.010967;0.0040629;0;0.99918;0.98582;0.99452;0.89659;0.0074976;0.0022225;0;0.0052985;0.0052985;0.0052985
107;0.011483;0.0042732;0;0.99145;0.99291;0.99486;0.90151;0.0071336;0.0021849;0;0.0052537;0.0052537;0.0052537
108;0.010565;0.0041416;0;0.99295;0.99866;0.99451;0.89051;0.0065887;0.0018532;0;0.005209;0.005209;0.005209
109;0.010142;0.0038076;0;0.98591;0.99223;0.99105;0.89285;0.0071266;0.001742;0;0.0051642;0.0051642;0.0051642
110;0.010554;0.0037204;0;0.98599;0.99862;0.99393;0.89283;0.006964;0.001841;0;0.0051194;0.0051194;0.0051194
111;0.0099845;0.0038458;0;0.99098;0.99291;0.99309;0.88803;0.0064489;0.0018419;0;0.0050746;0.0050746;0.0050746
112;0.010281;0.0042888;0;0.9929;0.99139;0.99436;0.89058;0.0063956;0.0020755;0;0.0050299;0.0050299;0.0050299
113;0.010312;0.0038196;0;0.99552;0.99291;0.995;0.90762;0.0064002;0.0018372;0;0.0049851;0.0049851;0.0049851
114;0.0099041;0.0037694;0;0.98543;1;0.99472;0.90662;0.0063927;0.0017373;0;0.0049403;0.0049403;0.0049403
115;0.010724;0.0038173;0;0.99014;1;0.99451;0.9007;0.0065776;0.0017411;0;0.0048955;0.0048955;0.0048955
116;0.010237;0.0037885;0;0.9919;1;0.99366;0.90198;0.0065654;0.0017768;0;0.0048507;0.0048507;0.0048507
117;0.010154;0.0038119;0;0.986;0.99921;0.99386;0.90753;0.006526;0.0019527;0;0.004806;0.004806;0.004806
118;0.010468;0.004032;0;0.99169;0.99291;0.99401;0.90457;0.0064704;0.0021352;0;0.0047612;0.0047612;0.0047612
119;0.010401;0.0039392;0;0.99127;0.99291;0.99472;0.89718;0.0066204;0.0023014;0;0.0047164;0.0047164;0.0047164
120;0.010941;0.0039055;0;0.99241;0.98582;0.99465;0.8984;0.0064376;0.0020859;0;0.0046716;0.0046716;0.0046716
121;0.010242;0.003923;0;0.98581;0.9852;0.99451;0.91031;0.0063634;0.0022;0;0.0046269;0.0046269;0.0046269
122;0.0098668;0.0037589;0;0.98349;0.98582;0.99409;0.9022;0.0075051;0.0019195;0;0.0045821;0.0045821;0.0045821
123;0.0088449;0.0038711;0;0.98526;1;0.99472;0.90341;0.0064909;0.002055;0;0.0045373;0.0045373;0.0045373
124;0.0094732;0.003752;0;0.98013;0.98582;0.99318;0.90328;0.0066991;0.0020388;0;0.0044925;0.0044925;0.0044925
125;0.0095395;0.0036901;0;0.98597;0.99716;0.99443;0.90754;0.0063308;0.0018907;0;0.0044478;0.0044478;0.0044478
126;0.0096981;0.0036422;0;0.99066;0.99291;0.9945;0.89714;0.0061376;0.0021889;0;0.004403;0.004403;0.004403
127;0.0094916;0.0041029;0;0.99054;0.94326;0.98786;0.88885;0.0068071;0.0027387;0;0.0043582;0.0043582;0.0043582
128;0.0097836;0.0037483;0;0.99801;0.98582;0.99486;0.90862;0.0064931;0.0023327;0;0.0043134;0.0043134;0.0043134
129;0.0098833;0.0037956;0;0.99201;0.98582;0.99443;0.90583;0.006879;0.0020645;0;0.0042687;0.0042687;0.0042687
130;0.0088767;0.0036105;0;0.99289;0.99062;0.99479;0.9066;0.0062549;0.0019785;0;0.0042239;0.0042239;0.0042239
131;0.0086991;0.0035147;0;0.99123;0.99291;0.99472;0.90399;0.006374;0.0022109;0;0.0041791;0.0041791;0.0041791
132;0.0089996;0.0036575;0;0.98512;0.99291;0.9931;0.90804;0.0067328;0.0019549;0;0.0041343;0.0041343;0.0041343
133;0.0093239;0.0035889;0;0.98505;1;0.9923;0.91055;0.0069643;0.0017868;0;0.0040896;0.0040896;0.0040896
134;0.0094799;0.0039846;0;0.9929;0.99121;0.99486;0.90252;0.0067662;0.0020662;0;0.0040448;0.0040448;0.0040448
135;0.0091127;0.0035265;0;0.99487;0.99291;0.995;0.90253;0.0063264;0.0021689;0;0.004;0.004;0.004
136;0.0093867;0.0035399;0;0.99199;0.99291;0.99493;0.90009;0.0064956;0.0022679;0;0.0039552;0.0039552;0.0039552
137;0.0085184;0.0035252;0;0.9992;0.99291;0.995;0.91121;0.0064948;0.0024574;0;0.0039104;0.0039104;0.0039104
138;0.0095309;0.0036591;0;0.99291;0.99287;0.99486;0.90573;0.0070086;0.0023562;0;0.0038657;0.0038657;0.0038657
139;0.0092124;0.0033701;0;0.98482;0.99291;0.9945;0.90877;0.0068567;0.0025196;0;0.0038209;0.0038209;0.0038209
140;0.0088547;0.0034131;0;0.98532;0.99291;0.99386;0.91;0.0069016;0.0024796;0;0.0037761;0.0037761;0.0037761
141;0.0087977;0.0035051;0;0.98591;0.99237;0.99229;0.89796;0.0065934;0.0022774;0;0.0037313;0.0037313;0.0037313
142;0.0091148;0.0034167;0;0.98479;0.99291;0.99393;0.899;0.0068735;0.0023562;0;0.0036866;0.0036866;0.0036866
143;0.008508;0.0035919;0;0.99462;0.98582;0.99486;0.89738;0.0064306;0.0024701;0;0.0036418;0.0036418;0.0036418
144;0.0086673;0.0032652;0;0.99171;0.99291;0.99479;0.9139;0.0068076;0.0025599;0;0.003597;0.003597;0.003597
145;0.0089096;0.0033544;0;0.99188;0.99291;0.99486;0.91147;0.0066452;0.0025883;0;0.0035522;0.0035522;0.0035522
146;0.0088437;0.0033039;0;0.99227;0.99291;0.99486;0.90867;0.0070816;0.0025906;0;0.0035075;0.0035075;0.0035075
147;0.0080939;0.0034721;0;0.9929;0.99244;0.99479;0.90387;0.0066348;0.0025859;0;0.0034627;0.0034627;0.0034627
148;0.0087706;0.0033473;0;0.99134;0.99291;0.99415;0.91377;0.0064441;0.0022547;0;0.0034179;0.0034179;0.0034179
149;0.0083163;0.0032666;0;0.99227;0.99291;0.99401;0.91215;0.0063382;0.0021921;0;0.0033731;0.0033731;0.0033731
150;0.0081083;0.0033809;0;0.9929;0.99127;0.99472;0.91024;0.0064216;0.0022104;0;0.0033284;0.0033284;0.0033284
151;0.0084939;0.0034767;0;0.99785;0.99291;0.995;0.9023;0.0062451;0.0025777;0;0.0032836;0.0032836;0.0032836
152;0.0083309;0.0034864;0;0.99579;0.99291;0.995;0.91602;0.0062865;0.0024534;0;0.0032388;0.0032388;0.0032388
153;0.008149;0.0032582;0;0.98591;0.99254;0.99464;0.90617;0.0060998;0.0024947;0;0.003194;0.003194;0.003194
154;0.0085473;0.0034567;0;0.98576;0.98162;0.994;0.90679;0.0062581;0.002498;0;0.0031493;0.0031493;0.0031493
155;0.0082291;0.0034073;0;0.98539;0.99291;0.99372;0.90901;0.0062447;0.0024109;0;0.0031045;0.0031045;0.0031045
156;0.0076098;0.0032945;0;0.99285;0.98534;0.99407;0.90537;0.0062351;0.0024588;0;0.0030597;0.0030597;0.0030597
157;0.0080379;0.0034816;0;0.99199;0.99291;0.99379;0.91351;0.0061547;0.0023624;0;0.0030149;0.0030149;0.0030149
158;0.0081553;0.0033505;0;0.9929;0.99242;0.9933;0.91402;0.0060921;0.0025096;0;0.0029701;0.0029701;0.0029701
159;0.0082464;0.0033635;0;0.99217;0.99291;0.99372;0.90572;0.0065454;0.0027782;0;0.0029254;0.0029254;0.0029254
160;0.0080333;0.0032408;0;0.99291;0.99255;0.99457;0.91216;0.00653;0.0028868;0;0.0028806;0.0028806;0.0028806
161;0.0077574;0.003351;0;0.99291;0.99282;0.99486;0.9045;0.0067567;0.0027143;0;0.0028358;0.0028358;0.0028358
162;0.0081558;0.0034308;0;0.99229;0.99291;0.99472;0.91108;0.0064874;0.0026295;0;0.002791;0.002791;0.002791
163;0.0081953;0.0034241;0;0.99031;0.99291;0.99372;0.91092;0.006287;0.0024815;0;0.0027463;0.0027463;0.0027463
164;0.0080667;0.0032568;0;0.98535;0.99291;0.99443;0.9079;0.0063977;0.002695;0;0.0027015;0.0027015;0.0027015
165;0.0081774;0.0032879;0;0.98507;0.99291;0.99472;0.9103;0.0061386;0.0026557;0;0.0026567;0.0026567;0.0026567
166;0.0070347;0.0030392;0;0.99288;0.98864;0.99401;0.91295;0.0061407;0.0025087;0;0.0026119;0.0026119;0.0026119
167;0.0076569;0.0032806;0;0.99183;0.98582;0.99451;0.91933;0.0059458;0.0023853;0;0.0025672;0.0025672;0.0025672
168;0.0072995;0.0031195;0;1;0.98393;0.99472;0.9064;0.0063392;0.0026776;0;0.0025224;0.0025224;0.0025224
169;0.0071809;0.0030067;0;0.9929;0.99224;0.99465;0.91323;0.006135;0.0024382;0;0.0024776;0.0024776;0.0024776
170;0.007283;0.0031992;0;0.99222;0.99291;0.99457;0.9151;0.0058285;0.0024493;0;0.0024328;0.0024328;0.0024328
171;0.0072485;0.0031297;0;0.98503;0.99291;0.99421;0.91353;0.0059925;0.0022046;0;0.0023881;0.0023881;0.0023881
172;0.007225;0.0031176;0;0.9923;0.97872;0.99328;0.90789;0.0060928;0.0019901;0;0.0023433;0.0023433;0.0023433
173;0.0072772;0.0031506;0;0.99284;0.98359;0.99429;0.91207;0.006488;0.0022541;0;0.0022985;0.0022985;0.0022985
174;0.0072733;0.0029004;0;0.98534;0.99291;0.99414;0.91765;0.0062401;0.0022322;0;0.0022537;0.0022537;0.0022537
175;0.0078168;0.003393;0;0.99291;0.99285;0.99436;0.90878;0.0062637;0.0022769;0;0.002209;0.002209;0.002209
176;0.0076005;0.0031226;0;0.99216;0.99291;0.99486;0.91188;0.0061908;0.0025595;0;0.0021642;0.0021642;0.0021642
177;0.0078083;0.0031464;0;0.99291;0.99286;0.99472;0.90713;0.0062294;0.0026056;0;0.0021194;0.0021194;0.0021194
178;0.0072613;0.0031136;0;0.9929;0.99157;0.99472;0.9088;0.0062179;0.0025492;0;0.0020746;0.0020746;0.0020746
179;0.0068739;0.0032207;0;1;0.98453;0.99486;0.90964;0.0059774;0.0024296;0;0.0020299;0.0020299;0.0020299
180;0.0068596;0.003255;0;0.9982;0.99291;0.995;0.91683;0.0059829;0.002471;0;0.0019851;0.0019851;0.0019851
181;0.0071207;0.002831;0;0.99928;0.99291;0.995;0.91494;0.0062887;0.0025399;0;0.0019403;0.0019403;0.0019403
182;0.0074171;0.0030603;0;0.99892;0.99291;0.995;0.9121;0.0063462;0.002792;0;0.0018955;0.0018955;0.0018955
183;0.0068673;0.0030994;0;1;0.99175;0.995;0.90892;0.0061428;0.0025009;0;0.0018507;0.0018507;0.0018507
184;0.0069862;0.0029419;0;0.99858;0.99291;0.995;0.91765;0.006089;0.002243;0;0.001806;0.001806;0.001806
185;0.0065708;0.0030714;0;0.99917;0.99291;0.995;0.91349;0.006242;0.0024522;0;0.0017612;0.0017612;0.0017612
186;0.0070694;0.0030894;0;0.99178;0.99291;0.99479;0.91562;0.0061898;0.0022226;0;0.0017164;0.0017164;0.0017164
187;0.006842;0.0030276;0;0.99203;0.99291;0.99479;0.91736;0.0061064;0.0020928;0;0.0016716;0.0016716;0.0016716
188;0.0067661;0.0030963;0;0.99224;0.99291;0.99472;0.92441;0.0062391;0.0021043;0;0.0016269;0.0016269;0.0016269
189;0.006578;0.0029556;0;0.99295;0.99928;0.99486;0.92092;0.0061739;0.002073;0;0.0015821;0.0015821;0.0015821
190;0.0072263;0.0029338;0;0.99295;0.99928;0.995;0.91803;0.0061943;0.0021625;0;0.0015373;0.0015373;0.0015373
191;0.0062333;0.0027925;0;0.99819;0.99291;0.995;0.91896;0.0061153;0.0021207;0;0.0014925;0.0014925;0.0014925
192;0.0069889;0.0030694;0;0.986;0.99902;0.99493;0.91725;0.0061274;0.0021576;0;0.0014478;0.0014478;0.0014478
193;0.0061658;0.0027561;0;0.986;0.99876;0.99493;0.9144;0.0062725;0.0022296;0;0.001403;0.001403;0.001403
194;0.0066867;0.002905;0;0.99859;0.99291;0.995;0.92267;0.006213;0.0022084;0;0.0013582;0.0013582;0.0013582
195;0.0066553;0.0030824;0;0.99235;0.99291;0.99493;0.91987;0.006224;0.0022526;0;0.0013134;0.0013134;0.0013134
196;0.0067665;0.0029994;0;0.99243;0.99291;0.99486;0.91901;0.0061159;0.0022287;0;0.0012687;0.0012687;0.0012687
197;0.0063517;0.0028635;0;0.99291;0.99277;0.99479;0.91646;0.0061176;0.0021023;0;0.0012239;0.0012239;0.0012239
198;0.0061259;0.0025969;0;0.99248;0.99291;0.99493;0.9181;0.0061371;0.002113;0;0.0011791;0.0011791;0.0011791
199;0.0064157;0.0030536;0;0.99176;0.99291;0.99493;0.91855;0.006035;0.0022138;0;0.0011343;0.0011343;0.0011343
200;0.0064369;0.0029265;0;1;0.99254;0.995;0.91892;0.0059552;0.0023407;0;0.0010896;0.0010896;0.0010896
